-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035622 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035710 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035733 : {pivot 8 / 0x08} :  # MOV EBP,59FFFB36 # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035738 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770359e8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035ab9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035cde : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035ce0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036033 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703681c : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770368c6 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037242 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770379b6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037d09 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037e1a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770383ea : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770384c4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038734 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770387d3 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038ae3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038ced : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038e9f : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770390dd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77039334 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770395da : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77039864 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7703b969 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770401e3 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770404da : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040588 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040719 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704072e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770408ac : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040a1f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040a4f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040a76 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040b58 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040d33 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040ef9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040f3e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704158d : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770419c5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770425cb : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704281c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042947 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042949 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042980 : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77042982 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770429ac : {pivot 8 / 0x08} :  # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770429ae : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77042c7f : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042c96 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77042d66 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042e2d : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77043087 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704311d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057d6a : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057d6c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057d91 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77057de2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705813c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77058261 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770582a1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77058917 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059512 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770596f3 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770597d0 : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770599f1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059b78 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059cb9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059dc2 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059e23 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059e84 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059ee5 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059ff3 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a139 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a279 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a2d2 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a317 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a378 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a3d9 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705ae3e : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705c40e : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705e0e1 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfaa6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe41df : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9868 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe986a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe99c5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9b89 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea2d2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea32c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea3c6 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea660 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb35f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb361 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb81c : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb81e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016fff : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77017146 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77017148 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x76fd087b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x10    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fec1cb : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN 0x10    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9fe9 : {pivot 8 / 0x08} :  # OR EAX,77063140 # POP ESI # POP EBP # RETN 0x14    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9fee : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca507 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca5a0 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca5a2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0af : {pivot 8 / 0x08} :  # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe6b4e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe975c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe97bb : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe97bd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe98d3 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe98d5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea073 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea075 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea24d : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea24f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea4e3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea582 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea584 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea5ce : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea5d0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feaa49 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feaa4b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fead01 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fead03 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb201 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb203 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb3c7 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb3c9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015730 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701579b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770157e1 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770157e3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701582f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015831 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015852 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015854 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015874 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015876 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015896 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015898 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770158b8 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770158ba : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701590b : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701590d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701595c : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701595e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701597f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015981 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
