-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b1 :  # TEST ESP,EAX # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770211b2 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b3 :  # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b4 :  # ADD EAX,DWORD PTR DS:[EAX] # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11b5 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b6 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd51b7 :  # POP ECX # POP EDI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b8 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1b9 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701fd9f :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704d2f5 :  # ADD AL,77 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcd1c0 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b1c1 :  # OR EAX,7706015C # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcd1c3 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703d1c5 :  # CLC # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b1c6 :  # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71c7 :  # TEST BYTE PTR DS:[ESI+8B00036A],DH # OR EAX,77063150 # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b1c8 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71ca :  # ADD EAX,DWORD PTR DS:[EAX] # MOV ECX,DWORD PTR DS:[_daylight] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b1cb :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71cc :  # MOV ECX,DWORD PTR DS:[_daylight] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71cd :  # OR EAX,77063150 # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770271ce :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704b84d :  # ADD AL,77 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770251d0 :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770251d1 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71d2 :  # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77057da3 :  # OR EAX,DWORD PTR DS:[EBX+7F10087D] # ADD EAX,5D40C033 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71d4 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71d6 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71d7 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770599ec :  # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1da :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1db :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11e6 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770111eb :  # NOP # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # AND EAX,7F # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71ec :  # TEST BYTE PTR DS:[ECX+8B00036A],DH # OR EAX,770631B8 # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770111ee :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # AND EAX,7F # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71ef :  # ADD EAX,DWORD PTR DS:[EAX] # MOV ECX,DWORD PTR DS:[_dstbias] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71f1 :  # MOV ECX,DWORD PTR DS:[_dstbias] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71f2 :  # OR EAX,770631B8 # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe51f4 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe91f5 :  # AND EAX,ESI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71f7 :  # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe91f8 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71f9 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11fa :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd71fb :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1fc :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf1fd :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77043855 :  # ADD AL,3B # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76feb201 :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1203 :  # ADD ESP,0C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb204 :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704b205 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b206 :  # MOV ECX,DWORD PTR DS:[_winver] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77029871 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037209 :  # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff120a :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b20c :  # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b20e :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ffadad :  # POP ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b210 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b211 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77011215 :  # ADD BL,BYTE PTR SS:[EBP-3D] # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011216 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011218 :  # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701121a :  # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701121b :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701321c :  # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704f6bf :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe321e :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe3220 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe3221 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe3222 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2d3 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77049306 :  # SUB CL,AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770599e6 :  # MOV DWORD PTR DS:[EDX],ECX # MOV EAX,DWORD PTR DS:[EAX+EBX+4] # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf229 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff122a :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77011307 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe522c :  # INC EDX # ADD AL,BYTE PTR DS:[EAX] # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe522d :  # ADD AL,BYTE PTR DS:[EAX] # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe522f :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe5230 :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe5231 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1234 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039235 :  # INC ESI # SUB AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039236 :  # SUB AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770283ed :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701123b :  # ADD BL,BYTE PTR SS:[EBP-3D] # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701123c :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701130a :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701123e :  # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011240 :  # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011241 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037242 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037243 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77039861 :  # MOV EAX,ECX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1249 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd924a :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b24c :  # MOV ECX,DWORD PTR DS:[_winminor] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd924d :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701595c :  # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702b252 :  # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9fe9 :  # OR EAX,77063140 # POP ESI # POP EBP # RETN 0x14    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b254 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b256 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff2eb2 :  # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1259 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb30f :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704a310 :  # ADD ESP,14 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd5262 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77049266 :  # POP ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019ada :  # MOV ECX,DWORD PTR DS:[_fileinfo] # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd526d :  # MOV ESP,59FFFF51 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff126e :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4624 :  # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd5271 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f274 :  # TEST DWORD PTR DS:[EDI*8+B70FFFFF],EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1dbe :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1276 :  # AND EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704e942 :  # ADD AL,77 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1278 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1279 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe127a :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcfdbf :  # ADD EAX,DWORD PTR DS:[EAX] # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705386a :  # POP ESP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77059b6b :  # AND EAX,FFFFF76A # OR EAX,40 # MOV DWORD PTR DS:[ECX+1C],EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd527f :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021280 :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021281 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1282 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019adb :  # OR EAX,770632E8 # MOV DWORD PTR DS:[EAX],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019287 :  # LEA EAX,DWORD PTR SS:[EBP-C] # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd288 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701928a :  # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd28b :  # INC EDI # ADD AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd28c :  # ADD AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770539e4 :  # PUSH ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77053f38 :  # ADD AH,CH # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77047191 :  # PUSH EBX # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703694f :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702b293 :  # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b295 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b297 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b298 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77026bb5 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff129a :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702986f :  # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702f8ed :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe72a1 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92a2 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704d31b :  # ADD AL,77 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2a4 :  # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2a5 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77057844 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fea871 :  # SUB EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2a9 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12ac :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12ad :  # NOP # NOP # NOP # NOP # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12ae :  # NOP # NOP # NOP # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12af :  # NOP # NOP # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12b0 :  # NOP # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd12b1 :  # MOV EAX,DWORD PTR DS:[77060628] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770252b2 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770252b5 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035ce0 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bbe5 :  # ADD EAX,5D40C033 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77043919 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770392be :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770592c1 :  # ADC EAX,84000005 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef2c2 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd32c3 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2cb :  # ADD EAX,5D40C033 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2cc :  # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff12ce :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77044501 :  # PUSH EBX # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705d2d1 :  # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770132d3 :  # XOR EAX,EAX # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b2d4 :  # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770132d5 :  # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb2d6 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770132d7 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
